0.00.300.580 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.13.373.140 I srv    load_model: loading model 'DavidAU/Qwen3.6-27B-Heretic-Uncensored-FINETUNE-NEO-CODE-Di-IMatrix-MAX-GGUF:IQ4_XS'
5.13.748.453 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
5.37.776.006 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
5.37.793.612 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
5.37.793.655 I srv  llama_server: model loaded
5.37.793.658 I srv  llama_server: listening on http://127.0.0.1:8080
5.38.992.493 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.38.992.553 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
5.42.330.686 I slot print_timing: id  3 | task 0 | n_decoded =    110, tg =  36.48 t/s, tg_3s =  36.48 t/s
5.45.339.128 I slot print_timing: id  3 | task 0 | n_decoded =    219, tg =  36.35 t/s, tg_3s =  36.23 t/s
5.48.356.835 I slot print_timing: id  3 | task 0 | n_decoded =    328, tg =  36.28 t/s, tg_3s =  36.12 t/s
5.51.370.770 I slot print_timing: id  3 | task 0 | n_decoded =    437, tg =  36.25 t/s, tg_3s =  36.17 t/s
5.54.390.305 I slot print_timing: id  3 | task 0 | n_decoded =    546, tg =  36.22 t/s, tg_3s =  36.10 t/s
5.57.406.008 I slot print_timing: id  3 | task 0 | n_decoded =    655, tg =  36.21 t/s, tg_3s =  36.14 t/s
6.00.427.117 I slot print_timing: id  3 | task 0 | n_decoded =    764, tg =  36.19 t/s, tg_3s =  36.08 t/s
6.03.445.779 I slot print_timing: id  3 | task 0 | n_decoded =    873, tg =  36.18 t/s, tg_3s =  36.11 t/s
6.06.464.189 I slot print_timing: id  3 | task 0 | n_decoded =    982, tg =  36.17 t/s, tg_3s =  36.11 t/s
6.09.465.963 I slot print_timing: id  3 | task 0 | n_decoded =   1090, tg =  36.15 t/s, tg_3s =  35.98 t/s
6.12.493.255 I slot print_timing: id  3 | task 0 | n_decoded =   1199, tg =  36.14 t/s, tg_3s =  36.01 t/s
6.15.497.645 I slot print_timing: id  3 | task 0 | n_decoded =   1307, tg =  36.12 t/s, tg_3s =  35.95 t/s
6.18.497.705 I slot print_timing: id  3 | task 0 | n_decoded =   1415, tg =  36.11 t/s, tg_3s =  36.00 t/s
6.21.503.142 I slot print_timing: id  3 | task 0 | n_decoded =   1523, tg =  36.10 t/s, tg_3s =  35.93 t/s
6.24.510.067 I slot print_timing: id  3 | task 0 | n_decoded =   1631, tg =  36.09 t/s, tg_3s =  35.92 t/s
6.27.517.743 I slot print_timing: id  3 | task 0 | n_decoded =   1739, tg =  36.08 t/s, tg_3s =  35.91 t/s
6.30.531.802 I slot print_timing: id  3 | task 0 | n_decoded =   1847, tg =  36.06 t/s, tg_3s =  35.83 t/s
6.33.541.756 I slot print_timing: id  3 | task 0 | n_decoded =   1955, tg =  36.05 t/s, tg_3s =  35.88 t/s
6.36.556.234 I slot print_timing: id  3 | task 0 | n_decoded =   2063, tg =  36.04 t/s, tg_3s =  35.83 t/s
6.37.197.395 I slot print_timing: id  3 | task 0 | prompt eval time =     322.45 ms /   272 tokens (    1.19 ms per token,   843.54 tokens per second)
6.37.197.399 I slot print_timing: id  3 | task 0 |        eval time =   57882.31 ms /  2086 tokens (   27.75 ms per token,    36.04 tokens per second)
6.37.197.400 I slot print_timing: id  3 | task 0 |       total time =   58204.76 ms /  2358 tokens
6.37.197.404 I slot print_timing: id  3 | task 0 |    graphs reused =       2077
6.37.197.532 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2357, truncated = 0
6.37.304.814 I srv    operator(): operator(): cleaning up before exit...
