0.02.500.884 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.593.607 I srv    load_model: loading model 'HauhauCS/Qwen3.6-27B-Uncensored-HauhauCS-Balanced:IQ4_XS'
0.02.915.576 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.26.543.988 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.26.558.049 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.558.071 I srv  llama_server: model loaded
0.26.558.075 I srv  llama_server: listening on http://127.0.0.1:8080
0.28.143.777 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.28.144.086 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.31.454.515 I slot print_timing: id  3 | task 0 | prompt eval time =     537.13 ms /   639 tokens (    0.84 ms per token,  1189.65 tokens per second)
0.31.454.518 I slot print_timing: id  3 | task 0 |        eval time =    2773.25 ms /   103 tokens (   26.92 ms per token,    37.14 tokens per second)
0.31.454.518 I slot print_timing: id  3 | task 0 |       total time =    3310.38 ms /   742 tokens
0.31.454.521 I slot print_timing: id  3 | task 0 |    graphs reused =        102
0.31.454.567 I slot      release: id  3 | task 0 | stop processing: n_tokens = 741, truncated = 0
0.31.483.690 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.803 (> 0.100 thold), f_keep = 0.860
0.31.483.854 I slot launch_slot_: id  3 | task 107 | processing task, is_child = 0
0.33.795.458 I slot print_timing: id  3 | task 107 | prompt eval time =     245.23 ms /   242 tokens (    1.01 ms per token,   986.82 tokens per second)
0.33.795.461 I slot print_timing: id  3 | task 107 |        eval time =    2066.34 ms /    77 tokens (   26.84 ms per token,    37.26 tokens per second)
0.33.795.461 I slot print_timing: id  3 | task 107 |       total time =    2311.57 ms /   319 tokens
0.33.795.462 I slot print_timing: id  3 | task 107 |    graphs reused =        177
0.33.795.500 I slot      release: id  3 | task 107 | stop processing: n_tokens = 869, truncated = 0
0.33.814.424 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.658 (> 0.100 thold), f_keep = 0.910
0.33.814.527 I slot launch_slot_: id  3 | task 187 | processing task, is_child = 0
0.37.279.068 I slot print_timing: id  3 | task 187 | n_decoded =    112, tg =  37.02 t/s, tg_3s =  37.02 t/s
0.38.449.779 I slot print_timing: id  3 | task 187 | prompt eval time =     439.45 ms /   533 tokens (    0.82 ms per token,  1212.87 tokens per second)
0.38.449.781 I slot print_timing: id  3 | task 187 |        eval time =    4195.77 ms /   155 tokens (   27.07 ms per token,    36.94 tokens per second)
0.38.449.782 I slot print_timing: id  3 | task 187 |       total time =    4635.23 ms /   688 tokens
0.38.449.782 I slot print_timing: id  3 | task 187 |    graphs reused =        329
0.38.449.828 I slot      release: id  3 | task 187 | stop processing: n_tokens = 1356, truncated = 0
0.38.470.984 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.715 (> 0.100 thold), f_keep = 0.885
0.38.471.130 I slot launch_slot_: id  3 | task 346 | processing task, is_child = 0
0.42.077.291 I slot print_timing: id  3 | task 346 | n_decoded =    112, tg =  37.00 t/s, tg_3s =  37.00 t/s
0.42.791.644 I slot print_timing: id  3 | task 346 | prompt eval time =     579.34 ms /   826 tokens (    0.70 ms per token,  1425.77 tokens per second)
0.42.791.646 I slot print_timing: id  3 | task 346 |        eval time =    3741.14 ms /   138 tokens (   27.11 ms per token,    36.89 tokens per second)
0.42.791.647 I slot print_timing: id  3 | task 346 |       total time =    4320.48 ms /   964 tokens
0.42.791.647 I slot print_timing: id  3 | task 346 |    graphs reused =        464
0.42.791.706 I slot      release: id  3 | task 346 | stop processing: n_tokens = 1815, truncated = 0
0.42.813.794 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 0.923
0.42.813.949 I slot launch_slot_: id  3 | task 488 | processing task, is_child = 0
0.44.459.397 I slot print_timing: id  3 | task 488 | prompt eval time =     357.69 ms /   454 tokens (    0.79 ms per token,  1269.27 tokens per second)
0.44.459.400 I slot print_timing: id  3 | task 488 |        eval time =    1287.72 ms /    48 tokens (   26.83 ms per token,    37.28 tokens per second)
0.44.459.400 I slot print_timing: id  3 | task 488 |       total time =    1645.41 ms /   502 tokens
0.44.459.400 I slot print_timing: id  3 | task 488 |    graphs reused =        510
0.44.459.460 I slot      release: id  3 | task 488 | stop processing: n_tokens = 1843, truncated = 0
0.44.512.640 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.973
0.44.512.747 I slot launch_slot_: id  3 | task 539 | processing task, is_child = 0
0.46.184.030 I slot print_timing: id  3 | task 539 | prompt eval time =     192.96 ms /    97 tokens (    1.99 ms per token,   502.70 tokens per second)
0.46.184.033 I slot print_timing: id  3 | task 539 |        eval time =    1478.30 ms /    55 tokens (   26.88 ms per token,    37.20 tokens per second)
0.46.184.034 I slot print_timing: id  3 | task 539 |       total time =    1671.26 ms /   152 tokens
0.46.184.034 I slot print_timing: id  3 | task 539 |    graphs reused =        563
0.46.184.094 I slot      release: id  3 | task 539 | stop processing: n_tokens = 1921, truncated = 0
0.46.292.547 I srv    operator(): operator(): cleaning up before exit...
