0.02.256.765 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.374.611 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-GGUF:UD-Q3_K_M'
0.03.002.185 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.32.100.270 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.32.114.959 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.32.115.952 I srv  llama_server: model loaded
0.32.115.957 I srv  llama_server: listening on http://127.0.0.1:8080
0.33.013.158 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.33.013.229 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.38.532.275 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  32.10 t/s, tg_3s =  32.10 t/s
0.41.537.712 I slot print_timing: id  3 | task 0 | n_decoded =    213, tg =  34.80 t/s, tg_3s =  37.60 t/s
0.44.556.852 I slot print_timing: id  3 | task 0 | n_decoded =    334, tg =  36.54 t/s, tg_3s =  40.08 t/s
0.47.580.685 I slot print_timing: id  3 | task 0 | n_decoded =    473, tg =  38.89 t/s, tg_3s =  45.97 t/s
0.50.581.222 I slot print_timing: id  3 | task 0 | n_decoded =    616, tg =  40.62 t/s, tg_3s =  47.66 t/s
0.53.581.601 I slot print_timing: id  3 | task 0 | n_decoded =    771, tg =  42.45 t/s, tg_3s =  51.66 t/s
0.56.598.460 I slot print_timing: id  3 | task 0 | n_decoded =    919, tg =  43.39 t/s, tg_3s =  49.06 t/s
0.59.613.596 I slot print_timing: id  3 | task 0 | n_decoded =   1068, tg =  44.14 t/s, tg_3s =  49.42 t/s
1.02.630.486 I slot print_timing: id  3 | task 0 | n_decoded =   1221, tg =  44.87 t/s, tg_3s =  50.71 t/s
1.05.646.047 I slot print_timing: id  3 | task 0 | n_decoded =   1377, tg =  45.55 t/s, tg_3s =  51.73 t/s
1.08.661.254 I slot print_timing: id  3 | task 0 | n_decoded =   1531, tg =  46.05 t/s, tg_3s =  51.07 t/s
1.11.681.536 I slot print_timing: id  3 | task 0 | n_decoded =   1679, tg =  46.30 t/s, tg_3s =  49.00 t/s
1.14.692.067 I slot print_timing: id  3 | task 0 | n_decoded =   1816, tg =  46.24 t/s, tg_3s =  45.51 t/s
1.17.705.444 I slot print_timing: id  3 | task 0 | n_decoded =   1972, tg =  46.63 t/s, tg_3s =  51.77 t/s
1.18.622.411 I slot print_timing: id  3 | task 0 | prompt eval time =    2404.11 ms /    55 tokens (   43.71 ms per token,    22.88 tokens per second)
1.18.622.415 I slot print_timing: id  3 | task 0 |        eval time =   43205.01 ms /  2021 tokens (   21.38 ms per token,    46.78 tokens per second)
1.18.622.415 I slot print_timing: id  3 | task 0 |       total time =   45609.13 ms /  2076 tokens
1.18.631.449 I slot print_timing: id  3 | task 0 |    graphs reused =       2012
1.18.631.668 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2075, truncated = 0
1.18.670.104 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.18.670.145 I slot launch_slot_: id  2 | task 2024 | processing task, is_child = 0
1.22.752.969 I slot print_timing: id  2 | task 2024 | n_decoded =    164, tg =  54.63 t/s, tg_3s =  54.63 t/s
1.25.762.108 I slot print_timing: id  2 | task 2024 | n_decoded =    326, tg =  54.23 t/s, tg_3s =  53.84 t/s
1.28.769.992 I slot print_timing: id  2 | task 2024 | n_decoded =    486, tg =  53.89 t/s, tg_3s =  53.19 t/s
1.31.781.890 I slot print_timing: id  2 | task 2024 | n_decoded =    646, tg =  53.70 t/s, tg_3s =  53.12 t/s
1.34.795.771 I slot print_timing: id  2 | task 2024 | n_decoded =    812, tg =  53.97 t/s, tg_3s =  55.08 t/s
1.37.796.422 I slot print_timing: id  2 | task 2024 | n_decoded =    974, tg =  53.97 t/s, tg_3s =  53.99 t/s
1.40.806.571 I slot print_timing: id  2 | task 2024 | n_decoded =   1136, tg =  53.95 t/s, tg_3s =  53.82 t/s
1.43.814.245 I slot print_timing: id  2 | task 2024 | n_decoded =   1302, tg =  54.11 t/s, tg_3s =  55.19 t/s
1.46.821.385 I slot print_timing: id  2 | task 2024 | n_decoded =   1468, tg =  54.23 t/s, tg_3s =  55.20 t/s
1.49.826.414 I slot print_timing: id  2 | task 2024 | n_decoded =   1631, tg =  54.23 t/s, tg_3s =  54.24 t/s
1.52.840.903 I slot print_timing: id  2 | task 2024 | n_decoded =   1794, tg =  54.22 t/s, tg_3s =  54.07 t/s
1.55.844.703 I slot print_timing: id  2 | task 2024 | n_decoded =   1934, tg =  53.58 t/s, tg_3s =  46.61 t/s
1.58.855.217 I slot print_timing: id  2 | task 2024 | n_decoded =   2099, tg =  53.68 t/s, tg_3s =  54.81 t/s
2.01.867.505 I slot print_timing: id  2 | task 2024 | n_decoded =   2266, tg =  53.80 t/s, tg_3s =  55.44 t/s
2.04.869.381 I slot print_timing: id  2 | task 2024 | n_decoded =   2433, tg =  53.92 t/s, tg_3s =  55.63 t/s
2.07.875.480 I slot print_timing: id  2 | task 2024 | n_decoded =   2601, tg =  54.05 t/s, tg_3s =  55.89 t/s
2.10.891.981 I slot print_timing: id  2 | task 2024 | n_decoded =   2770, tg =  54.16 t/s, tg_3s =  56.03 t/s
2.13.900.991 I slot print_timing: id  2 | task 2024 | n_decoded =   2934, tg =  54.18 t/s, tg_3s =  54.50 t/s
2.16.915.670 I slot print_timing: id  2 | task 2024 | n_decoded =   3103, tg =  54.28 t/s, tg_3s =  56.06 t/s
2.19.921.902 I slot print_timing: id  2 | task 2024 | n_decoded =   3267, tg =  54.30 t/s, tg_3s =  54.55 t/s
2.22.923.418 I slot print_timing: id  2 | task 2024 | n_decoded =   3431, tg =  54.31 t/s, tg_3s =  54.64 t/s
2.25.927.025 I slot print_timing: id  2 | task 2024 | n_decoded =   3599, tg =  54.39 t/s, tg_3s =  55.93 t/s
2.28.930.933 I slot print_timing: id  2 | task 2024 | n_decoded =   3764, tg =  54.41 t/s, tg_3s =  54.93 t/s
2.31.942.777 I slot print_timing: id  2 | task 2024 | n_decoded =   3932, tg =  54.47 t/s, tg_3s =  55.78 t/s
2.34.945.179 I slot print_timing: id  2 | task 2024 | n_decoded =   4096, tg =  54.47 t/s, tg_3s =  54.62 t/s
2.37.955.677 I slot print_timing: id  2 | task 2024 | n_decoded =   4261, tg =  54.49 t/s, tg_3s =  54.81 t/s
2.40.973.087 I slot print_timing: id  2 | task 2024 | n_decoded =   4429, tg =  54.53 t/s, tg_3s =  55.68 t/s
2.43.973.254 I slot print_timing: id  2 | task 2024 | n_decoded =   4593, tg =  54.53 t/s, tg_3s =  54.66 t/s
2.46.973.465 I slot print_timing: id  2 | task 2024 | n_decoded =   4757, tg =  54.54 t/s, tg_3s =  54.66 t/s
2.49.992.744 I slot print_timing: id  2 | task 2024 | n_decoded =   4923, tg =  54.55 t/s, tg_3s =  54.98 t/s
2.53.008.119 I slot print_timing: id  2 | task 2024 | n_decoded =   5090, tg =  54.58 t/s, tg_3s =  55.38 t/s
2.56.014.849 I slot print_timing: id  2 | task 2024 | n_decoded =   5258, tg =  54.62 t/s, tg_3s =  55.87 t/s
2.59.016.239 I slot print_timing: id  2 | task 2024 | n_decoded =   5423, tg =  54.63 t/s, tg_3s =  54.97 t/s
3.02.030.676 I slot print_timing: id  2 | task 2024 | n_decoded =   5590, tg =  54.65 t/s, tg_3s =  55.40 t/s
3.05.047.486 I slot print_timing: id  2 | task 2024 | n_decoded =   5755, tg =  54.66 t/s, tg_3s =  54.69 t/s
3.08.056.731 I slot print_timing: id  2 | task 2024 | n_decoded =   5920, tg =  54.66 t/s, tg_3s =  54.83 t/s
3.11.062.291 I slot print_timing: id  2 | task 2024 | n_decoded =   6087, tg =  54.68 t/s, tg_3s =  55.56 t/s
3.14.071.402 I slot print_timing: id  2 | task 2024 | n_decoded =   6255, tg =  54.71 t/s, tg_3s =  55.83 t/s
3.17.074.367 I slot print_timing: id  2 | task 2024 | n_decoded =   6422, tg =  54.74 t/s, tg_3s =  55.61 t/s
3.20.080.067 I slot print_timing: id  2 | task 2024 | n_decoded =   6585, tg =  54.72 t/s, tg_3s =  54.23 t/s
3.23.096.370 I slot print_timing: id  2 | task 2024 | n_decoded =   6746, tg =  54.69 t/s, tg_3s =  53.38 t/s
3.26.109.371 I slot print_timing: id  2 | task 2024 | n_decoded =   6913, tg =  54.71 t/s, tg_3s =  55.43 t/s
3.29.122.958 I slot print_timing: id  2 | task 2024 | n_decoded =   7077, tg =  54.70 t/s, tg_3s =  54.42 t/s
3.32.123.873 I slot print_timing: id  2 | task 2024 | n_decoded =   7241, tg =  54.70 t/s, tg_3s =  54.65 t/s
3.35.133.571 I slot print_timing: id  2 | task 2024 | n_decoded =   7409, tg =  54.73 t/s, tg_3s =  55.82 t/s
3.38.140.953 I slot print_timing: id  2 | task 2024 | n_decoded =   7575, tg =  54.74 t/s, tg_3s =  55.20 t/s
3.41.143.371 I slot print_timing: id  2 | task 2024 | n_decoded =   7737, tg =  54.72 t/s, tg_3s =  53.96 t/s
3.44.158.217 I slot print_timing: id  2 | task 2024 | n_decoded =   7904, tg =  54.73 t/s, tg_3s =  55.39 t/s
3.47.166.346 I slot print_timing: id  2 | task 2024 | n_decoded =   8071, tg =  54.75 t/s, tg_3s =  55.52 t/s
3.49.345.203 I slot print_timing: id  2 | task 2024 | prompt eval time =    1008.66 ms /   269 tokens (    3.75 ms per token,   266.69 tokens per second)
3.49.345.208 I slot print_timing: id  2 | task 2024 |        eval time =  149594.21 ms /  8192 tokens (   18.26 ms per token,    54.76 tokens per second)
3.49.345.209 I slot print_timing: id  2 | task 2024 |       total time =  150602.87 ms /  8461 tokens
3.49.345.209 I slot print_timing: id  2 | task 2024 |    graphs reused =      10170
