0.02.247.930 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.359.772 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-GGUF:UD-Q3_K_M'
0.02.980.431 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.28.092.272 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.28.107.537 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.107.584 I srv  llama_server: model loaded
0.28.107.587 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.265.409 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.58.265.479 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.02.007.834 I slot print_timing: id  3 | task 0 | n_decoded =    170, tg =  56.63 t/s, tg_3s =  56.63 t/s
1.05.008.250 I slot print_timing: id  3 | task 0 | n_decoded =    341, tg =  56.81 t/s, tg_3s =  56.99 t/s
1.08.014.925 I slot print_timing: id  3 | task 0 | n_decoded =    510, tg =  56.61 t/s, tg_3s =  56.21 t/s
1.11.024.249 I slot print_timing: id  3 | task 0 | n_decoded =    682, tg =  56.75 t/s, tg_3s =  57.16 t/s
1.12.530.076 I slot print_timing: id  3 | task 0 | prompt eval time =     740.22 ms /    55 tokens (   13.46 ms per token,    74.30 tokens per second)
1.12.530.082 I slot print_timing: id  3 | task 0 |        eval time =   13524.27 ms /   768 tokens (   17.61 ms per token,    56.79 tokens per second)
1.12.530.082 I slot print_timing: id  3 | task 0 |       total time =   14264.49 ms /   823 tokens
1.12.530.086 I slot print_timing: id  3 | task 0 |    graphs reused =        764
1.12.530.148 I slot      release: id  3 | task 0 | stop processing: n_tokens = 822, truncated = 0
1.12.564.702 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.12.564.740 I slot launch_slot_: id  2 | task 771 | processing task, is_child = 0
1.16.699.411 I slot print_timing: id  2 | task 771 | n_decoded =    172, tg =  57.29 t/s, tg_3s =  57.29 t/s
1.19.712.595 I slot print_timing: id  2 | task 771 | n_decoded =    344, tg =  57.19 t/s, tg_3s =  57.08 t/s
1.22.714.469 I slot print_timing: id  2 | task 771 | n_decoded =    516, tg =  57.22 t/s, tg_3s =  57.30 t/s
1.25.717.498 I slot print_timing: id  2 | task 771 | n_decoded =    688, tg =  57.24 t/s, tg_3s =  57.28 t/s
1.27.148.474 I slot print_timing: id  2 | task 771 | prompt eval time =    1079.76 ms /   269 tokens (    4.01 ms per token,   249.13 tokens per second)
1.27.148.478 I slot print_timing: id  2 | task 771 |        eval time =   13451.41 ms /   768 tokens (   17.51 ms per token,    57.09 tokens per second)
1.27.148.478 I slot print_timing: id  2 | task 771 |       total time =   14531.17 ms /  1037 tokens
1.27.148.479 I slot print_timing: id  2 | task 771 |    graphs reused =       1527
1.27.148.504 I slot      release: id  2 | task 771 | stop processing: n_tokens = 1036, truncated = 0
1.27.221.418 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.128 (> 0.100 thold), f_keep = 0.023
1.27.287.511 I slot launch_slot_: id  2 | task 1542 | processing task, is_child = 0
1.30.915.139 I slot print_timing: id  2 | task 1542 | n_decoded =    173, tg =  57.66 t/s, tg_3s =  57.66 t/s
1.33.917.045 I slot print_timing: id  2 | task 1542 | n_decoded =    345, tg =  57.48 t/s, tg_3s =  57.30 t/s
1.36.923.896 I slot print_timing: id  2 | task 1542 | n_decoded =    516, tg =  57.27 t/s, tg_3s =  56.87 t/s
1.39.925.255 I slot print_timing: id  2 | task 1542 | n_decoded =    686, tg =  57.12 t/s, tg_3s =  56.64 t/s
1.41.355.815 I slot print_timing: id  2 | task 1542 | prompt eval time =     627.19 ms /   166 tokens (    3.78 ms per token,   264.67 tokens per second)
1.41.355.820 I slot print_timing: id  2 | task 1542 |        eval time =   13441.09 ms /   768 tokens (   17.50 ms per token,    57.14 tokens per second)
1.41.355.821 I slot print_timing: id  2 | task 1542 |       total time =   14068.27 ms /   934 tokens
1.41.355.821 I slot print_timing: id  2 | task 1542 |    graphs reused =       2290
1.41.355.844 I slot      release: id  2 | task 1542 | stop processing: n_tokens = 954, truncated = 0
1.41.897.043 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.407 (> 0.100 thold), f_keep = 0.025
1.41.989.546 I slot launch_slot_: id  2 | task 2312 | processing task, is_child = 0
1.45.378.604 I slot print_timing: id  2 | task 2312 | n_decoded =    174, tg =  57.75 t/s, tg_3s =  57.75 t/s
1.48.389.001 I slot print_timing: id  2 | task 2312 | n_decoded =    344, tg =  57.11 t/s, tg_3s =  56.47 t/s
1.51.397.940 I slot print_timing: id  2 | task 2312 | n_decoded =    516, tg =  57.13 t/s, tg_3s =  57.16 t/s
1.54.407.088 I slot print_timing: id  2 | task 2312 | n_decoded =    688, tg =  57.13 t/s, tg_3s =  57.16 t/s
1.55.953.050 I slot print_timing: id  2 | task 2312 | prompt eval time =     375.81 ms /    38 tokens (    9.89 ms per token,   101.11 tokens per second)
1.55.953.054 I slot print_timing: id  2 | task 2312 |        eval time =   13587.66 ms /   768 tokens (   17.69 ms per token,    56.52 tokens per second)
1.55.953.055 I slot print_timing: id  2 | task 2312 |       total time =   13963.47 ms /   806 tokens
1.55.953.055 I slot print_timing: id  2 | task 2312 |    graphs reused =       3053
1.55.953.074 I slot      release: id  2 | task 2312 | stop processing: n_tokens = 826, truncated = 0
1.55.986.605 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.375 (> 0.100 thold), f_keep = 0.029
1.56.111.191 I slot launch_slot_: id  2 | task 3082 | processing task, is_child = 0
1.59.520.384 I slot print_timing: id  2 | task 3082 | n_decoded =    136, tg =  45.13 t/s, tg_3s =  45.13 t/s
2.02.524.563 I slot print_timing: id  2 | task 3082 | n_decoded =    301, tg =  50.02 t/s, tg_3s =  54.92 t/s
2.05.529.278 I slot print_timing: id  2 | task 3082 | n_decoded =    473, tg =  52.43 t/s, tg_3s =  57.24 t/s
2.08.534.818 I slot print_timing: id  2 | task 3082 | n_decoded =    643, tg =  53.46 t/s, tg_3s =  56.56 t/s
2.10.726.936 I slot print_timing: id  2 | task 3082 | prompt eval time =     395.72 ms /    43 tokens (    9.20 ms per token,   108.66 tokens per second)
2.10.726.941 I slot print_timing: id  2 | task 3082 |        eval time =   14220.00 ms /   768 tokens (   18.52 ms per token,    54.01 tokens per second)
2.10.726.941 I slot print_timing: id  2 | task 3082 |       total time =   14615.72 ms /   811 tokens
2.10.726.942 I slot print_timing: id  2 | task 3082 |    graphs reused =       3816
2.10.726.963 I slot      release: id  2 | task 3082 | stop processing: n_tokens = 831, truncated = 0
2.10.769.789 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.029
2.10.920.311 I slot launch_slot_: id  2 | task 3852 | processing task, is_child = 0
2.14.489.899 I slot print_timing: id  2 | task 3852 | n_decoded =    171, tg =  56.82 t/s, tg_3s =  56.82 t/s
2.17.491.215 I slot print_timing: id  2 | task 3852 | n_decoded =    341, tg =  56.73 t/s, tg_3s =  56.64 t/s
2.20.495.910 I slot print_timing: id  2 | task 3852 | n_decoded =    513, tg =  56.90 t/s, tg_3s =  57.24 t/s
2.23.499.008 I slot print_timing: id  2 | task 3852 | n_decoded =    685, tg =  57.00 t/s, tg_3s =  57.27 t/s
2.24.941.821 I slot print_timing: id  2 | task 3852 | prompt eval time =     560.24 ms /   147 tokens (    3.81 ms per token,   262.39 tokens per second)
2.24.941.825 I slot print_timing: id  2 | task 3852 |        eval time =   13461.24 ms /   768 tokens (   17.53 ms per token,    57.05 tokens per second)
