0.02.112.899 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.215.839 I srv    load_model: loading model 'unsloth/Qwen3.6-27B-GGUF:IQ4_XS'
0.06.164.439 W sched_reserve: layer 0 is assigned to device CPU but the fused Gated Delta Net tensor is assigned to device CUDA0 (usually due to missing support)
0.06.164.442 W sched_reserve: fused Gated Delta Net (chunked) not supported, set to disabled
0.07.041.133 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 81920, kv_unified = 'true'
0.07.055.857 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.055.902 I srv  llama_server: model loaded
0.07.055.906 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.042.641 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.042.729 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.18.206.639 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  11.89 t/s, tg_3s =  11.89 t/s
0.21.262.941 I slot print_timing: id  3 | task 0 | n_decoded =    136, tg =  11.86 t/s, tg_3s =  11.78 t/s
0.24.317.987 I slot print_timing: id  3 | task 0 | n_decoded =    172, tg =  11.85 t/s, tg_3s =  11.78 t/s
0.27.396.946 I slot print_timing: id  3 | task 0 | n_decoded =    208, tg =  11.82 t/s, tg_3s =  11.69 t/s
0.30.455.293 I slot print_timing: id  3 | task 0 | n_decoded =    244, tg =  11.81 t/s, tg_3s =  11.77 t/s
0.33.517.217 I slot print_timing: id  3 | task 0 | n_decoded =    280, tg =  11.81 t/s, tg_3s =  11.76 t/s
0.36.592.211 I slot print_timing: id  3 | task 0 | n_decoded =    316, tg =  11.79 t/s, tg_3s =  11.71 t/s
0.39.662.946 I slot print_timing: id  3 | task 0 | n_decoded =    352, tg =  11.79 t/s, tg_3s =  11.72 t/s
0.42.727.358 I slot print_timing: id  3 | task 0 | n_decoded =    388, tg =  11.78 t/s, tg_3s =  11.75 t/s
0.45.802.376 I slot print_timing: id  3 | task 0 | n_decoded =    424, tg =  11.78 t/s, tg_3s =  11.71 t/s
0.48.884.637 I slot print_timing: id  3 | task 0 | n_decoded =    460, tg =  11.77 t/s, tg_3s =  11.68 t/s
0.51.959.088 I slot print_timing: id  3 | task 0 | n_decoded =    496, tg =  11.76 t/s, tg_3s =  11.71 t/s
0.55.034.245 I slot print_timing: id  3 | task 0 | n_decoded =    532, tg =  11.76 t/s, tg_3s =  11.71 t/s
0.58.036.435 I slot print_timing: id  3 | task 0 | n_decoded =    567, tg =  11.75 t/s, tg_3s =  11.66 t/s
